company,in_trial,has_signed_up,company_top_500_product_count,company_top_500_request_count,total_substance_request_count_based_on_company_substances,total_substance_offers_count_based_on_company_substances,avg_requests_per_product,market_share_requests,market_request_to_offer_cr
Azimut Investments LTD - Italy,Yes,No,1,8,2172,744,8,0,0.34
Poko Resurses,No,No,2,0,2172,744,0,0,0.34
Azin Supply Dynamic Co.,No,No,1,0,2172,744,0,0,0.34
SmartRo Concept Industrial,No,No,1,0,2172,744,0,0,0.34
M.A.K. Germany GmbH,No,No,2,23,2172,744,12,0.01,0.34
LaMagna GmbH,No,No,1,19,2172,744,19,0.01,0.34
EU AVIATION TECHNOLOGIES B.V.,No,No,1,13,2172,744,13,0.01,0.34
Kostov smarthome GmbH,No,No,1,0,2172,744,0,0,0.34
Petroroma,No,No,1,49,2172,744,49,0.02,0.34
SIDRE,No,No,1,0,2172,744,0,0,0.34
"Beijing KangpuHuiwei Technology Co., Ltd.",No,No,2,0,2172,744,0,0,0.34
DOST TRADE DIŞ TİCARET LTD . ŞTİ,No,No,1,27,2172,744,27,0.01,0.34
CNTR INTERNATONAL,No,No,1,0,2172,744,0,0,0.34
Greenforest,No,No,1,0,2172,744,0,0,0.34
BEKATA EXPORT IMPORT İNŞ. SAN. VE DIŞ TİC. LTD. ŞTİ.,No,No,4,20,2172,744,5,0.01,0.34
ARGUS GROUP LOJISTIK GEMI YAPIMI VE DANISMANLIK HIZMETLERI ANONIM SIRKETI,No,No,1,2,2172,744,2,0,0.34
TUE HANDEL GMBH,No,No,1,0,2172,744,0,0,0.34
SJV,No,No,1,0,2172,744,0,0,0.34
MUMTAZ PETROASİA ITHALAT IHRACAT KİMYA SAN. VE TİC. LTD. ŞTİ,No,No,3,9,2172,744,3,0,0.34
Excellerise Solutions AB,No,No,1,0,2172,744,0,0,0.34
GETEC PARK SWISS AG,No,No,6,56,2134,511,9,0.03,0.24
Protech Enterprise UK,No,No,2,0,2134,511,0,0,0.24
Blended Products Ltd,Yes,No,19,5,2130,561,0,0,0.26
Connect Chemicals GmbH,No,Yes,309,621,2108,508,2,0.29,0.21
Unitrade Corporation,No,No,1,1,2089,402,1,0,0.19
jowo chemie GmbH,No,No,1,24,2089,402,24,0.01,0.19
Eplaks Makina Kim.Mad.Ve İTH.İHR.LTD.STİ,No,No,3,25,2089,402,8,0.01,0.19
Xian Foreign Trade And Economic Development Corp.,No,No,15,0,2089,402,0,0,0.19
"Hebei Guanlian New Material Co.,Ltd.",No,No,1,0,2089,402,0,0,0.19
"hebeisenfeng new materials technology co.,ltd",No,No,1,0,2089,402,0,0,0.19
Keyser&Mackay Poland Sp. z o.o.,No,No,9,36,2089,402,4,0.02,0.19
EKLINGJEE POLYMERS PVT. LTD.,No,No,13,0,2089,402,0,0,0.19
DKSH,No,No,10,53,2089,402,5,0.03,0.19
AISAKOS SA,No,No,1,7,2089,402,7,0,0.19
HCD Chemie Distribution GmbH,No,No,2,2,2089,402,1,0,0.19
Itaprochim SRL,No,No,32,16,2089,402,1,0.01,0.19
KRAHN CHEMIE POLSKA Sp. z o.o.,No,No,3,11,2089,402,4,0.01,0.19
Krahn Chemie Deutschland GmbH,No,No,3,10,2089,402,3,0,0.19
LG Hemija d.o.o.,No,No,28,129,2089,402,5,0.06,0.19
Nigtas AS,No,No,43,52,2089,402,1,0.02,0.19
Cinkarna Celje d.d.,No,Yes,14,14,2089,402,1,0.01,0.19
Titandix Vertriebs GmbH,No,No,12,236,2089,402,20,0.11,0.19
KEYSER MACKAY FRANCE ET COMPAGNIE,No,No,10,36,2089,402,4,0.02,0.19
GUIHUA CHEMICAL  LTD,No,No,16,35,2089,402,2,0.02,0.19
Smart Invest Holdings Limited,No,No,2,0,2089,402,0,0,0.19
"Dochem Nanjing International Co., Ltd.",No,No,1,0,2089,402,0,0,0.19
Marsilya Kimya Limited,Yes,No,12,2,2089,402,0,0,0.19
"Cales de Llierca, S.A.",No,No,9,55,2089,402,6,0.03,0.19
CONSTAB Polyolefin Additives GmbH,No,No,5,24,2089,402,5,0.01,0.19
CHEMION AG,No,No,10,44,2089,402,4,0.02,0.19
WhitChem Limited,No,No,33,29,2089,402,1,0.01,0.19
Alfred Kochen GmbH & Co. KG,No,No,24,82,2089,402,3,0.04,0.19
Artigum GmbH,No,No,96,173,2025,419,2,0.09,0.2
Cosphatec GmbH,No,No,92,30,1926,591,0,0.02,0.3
UAB Parchemika,No,No,5,55,1926,591,11,0.03,0.31
Mac World Industries Ltd,No,No,25,151,1926,591,6,0.08,0.3
AGRİ BEST GIDA TARIM İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Yes,No,1,0,1906,603,0,0,0.32
JSC KAUSTIK,No,No,2,27,1906,603,14,0.01,0.32
Yıldız Group Kimya Kozmetik San.ve Tic.Ltd.Şti,No,No,1,0,1906,603,0,0,0.32
Test Migration 13 Aug,No,No,1,0,1906,603,0,0,0.32
Balsa Petrokimya Ticaret Ltd.Sti.,No,No,1,1,1906,603,1,0,0.32
Ertek Kimya Tic. A.Ş.,No,No,3,10,1906,603,3,0.01,0.32
Ameen delivery service,No,No,1,0,1906,603,0,0,0.32
Kaustik Europe B.V.,No,No,8,62,1906,603,8,0.03,0.32
Petro green,No,No,1,0,1906,603,0,0,0.32
Biachem Ltd,Yes,No,2,1,1906,603,1,0,0.32
JAIN ACID AND CHEMICALS,No,No,1,0,1906,603,0,0,0.32
Adityapur Dies,No,No,7,13,1906,603,2,0.01,0.32
Polpet Chemical,No,No,1,0,1906,603,0,0,0.32
METATEX KUMAŞ HAMMADDE SANAYİ TİC. A.Ş.,No,No,2,0,1906,603,0,0,0.32
Metro Trade Chem,No,No,2,0,1906,603,0,0,0.32
LLC DRAKENBERG Gmbh,No,No,1,0,1906,603,0,0,0.32
Arotco GmbH (haftungsbeschränkt),No,No,1,2,1906,603,2,0,0.32
DISACHIM,No,No,4,22,1906,603,6,0.01,0.32
Şanlıgazi - Mehmet Özdemir Şanlıgazi Temizlik Malzemeleri,No,No,1,10,1906,603,10,0.01,0.32
Atul Europe Ltd,No,No,10,33,1906,603,3,0.02,0.32
Advaith traders,No,No,1,0,1906,603,0,0,0.32
SYNERGY COMMODITIES LTD,No,No,1,12,1906,603,12,0.01,0.32
Covestro Deutschland AG,No,No,4,29,1906,603,7,0.02,0.32
EMB COMMODITIES UK LTD,No,No,1,0,1906,603,0,0,0.32
trust Circle for chemicals co,No,No,3,0,1906,603,0,0,0.32
Jebsen & Jessen Life Science Gmbh,No,No,28,212,1902,669,8,0.11,0.35
Chime S.p.A.,No,No,10,39,1902,669,4,0.02,0.35
Innua Europe Ltd,No,No,33,259,1859,643,8,0.14,0.34
Midas Pharma GmbH,No,No,11,7,1859,643,1,0,0.34
BestChem GmbH,No,No,1,0,1859,643,0,0,0.35
chem 2004 cv,No,No,2,0,1859,643,0,0,0.35
Toliman OY,No,No,1,14,1859,643,14,0.01,0.35
Gama (York) Ltd,No,No,2,30,1859,643,15,0.02,0.35
Polymono Intelligence Technology GmbH,No,No,1,0,1859,643,0,0,0.35
Bozzetto Group,No,No,13,45,1859,643,3,0.02,0.34
LLC UMANHIMTRADE Ukraine,No,No,6,38,1859,643,6,0.02,0.35
SIA Tempokem,No,No,29,24,1859,643,1,0.01,0.34
RAVAGO CHEMICALS UKRAINE LLC,No,No,2,18,1859,643,9,0.01,0.35
Intumescent Chemcials,No,No,1,3,1859,643,3,0,0.35
Ahmet alkan mühendislik ithalat ihracat ltd şti,No,No,3,0,1806,1178,0,0,0.65
GASES RESEARCH INNOVATION AND TECHNOLOGY,No,No,8,13,1693,341,2,0.01,0.2
Wembley Chemicals and Supplies LTD,No,No,23,20,1627,324,1,0.01,0.2
Vega Stividors LLC,No,No,1,5,1617,207,5,0,0.13
"LLC ""ORGANIC-DNEPR""",No,No,1,0,1617,207,0,0,0.13
Химпищеаромат (Khimpishchearomat LLC),No,No,4,28,1617,207,7,0.02,0.13
SIV Servicios Integrales Vicinay SA,No,No,1,0,1617,207,0,0,0.13
Kalsnava Distillery,No,No,1,0,1617,207,0,0,0.13
seven deuce trading GmbH,No,No,2,24,1617,207,12,0.01,0.13
Eksotein GmbH,No,No,1,0,1617,207,0,0,0.13
AkikoBG,No,No,1,0,1617,207,0,0,0.13
JSC Kurana,Yes,No,1,19,1617,207,19,0.01,0.13
Blutizer Chemicals and Cosmetics Ltd,No,No,1,6,1617,207,6,0,0.13
DC DruckChemie GmbH,No,No,1,7,1617,207,7,0,0.13
Yillar Madencilik iç ve dış tic san ltd şti.,No,No,1,0,1617,207,0,0,0.13
CRYSTALLINE CHEMICAL INDUSTRIES,No,No,1,0,1617,207,0,0,0.13
Cristalco Suisse SA,No,Yes,8,8,1617,207,1,0,0.13
Kraul & Wilkening u. Stelling GmbH,Yes,No,2,4,1617,207,2,0,0.13
Agro-Plon,No,No,1,0,1617,207,0,0,0.13
FREE FLUID LTD,No,No,3,49,1617,207,16,0.03,0.13
HM Industrieservice GmbH,No,No,1,10,1617,207,10,0.01,0.13
BEL Sp. z o.o,No,No,4,34,1617,207,9,0.02,0.13
Healthguard Hygiene Limited,No,No,3,0,1617,207,0,0,0.13
L. Brüggemann GmbH & Co. KG,No,No,11,15,1617,207,1,0.01,0.13
Caramba Bremen GmbH,No,No,1,6,1617,207,6,0,0.13
Carolus Chemical GmbH,No,Yes,105,21,1617,207,0,0.01,0.13
ALCON CIA DE ALCOOL CONCEICAO DA BARRA,No,No,1,10,1617,207,10,0.01,0.13
VIN.S. Industries Ltd,No,No,2,6,1617,207,3,0,0.13
Alcotra Europe SA,No,No,4,56,1617,207,14,0.03,0.13
"Thanapom Chemical Co .,ltd",No,No,9,0,1615,429,0,0,0.26
Faravelli GmbH,No,No,251,260,1615,429,1,0.16,0.25
Eco-Dec,No,No,1,2,1542,384,2,0,0.25
BRENNA SRL,No,No,1,0,1542,384,0,0,0.25
Chemhouse,No,No,1,0,1542,384,0,0,0.25
WESP KFT,No,No,3,9,1542,384,3,0.01,0.25
Adakan Chemical Group,Yes,No,1,0,1542,384,0,0,0.25
EKOS-1,No,No,10,0,1542,384,0,0,0.25
FMT Medical Store,No,No,3,0,1515,259,0,0,0.17
Sterilco sp. z o.o.,No,No,5,8,1489,402,2,0.01,0.27
Icon Industries,No,No,1,0,1489,402,0,0,0.27
S.EC.AM srl,No,No,1,0,1489,402,0,0,0.27
ATUN KIMYA SAN.TIC.LTD.STI.,No,No,8,7,1489,402,1,0,0.27
KONSTANTINIDIS BROS,No,No,2,0,1464,232,0,0,0.16
Nortem Chem SA,No,No,9,7,1448,460,1,0,0.32
Xmit Holding Aps,No,No,4,4,1437,321,1,0,0.22
California Chemical lab,No,No,5,0,1437,321,0,0,0.22
Dr. Jet Health Advance Trading,No,No,1,0,1385,502,0,0,0.36
TOV INBAU,No,No,1,0,1385,502,0,0,0.36
Münzer Bioindustrie,Yes,No,2,0,1385,502,0,0,0.36
Industrial La Fama,No,No,1,0,1385,502,0,0,0.36
Trivalue,No,No,1,0,1385,502,0,0,0.36
BIOLENEX LLC,No,No,1,0,1385,502,0,0,0.36
MH & Gustav Heess Ukraine,No,No,15,40,1385,502,3,0.03,0.36
Kemiatech,No,No,4,6,1385,502,2,0,0.36
Corpolev Trading Kft.,No,No,1,2,1385,502,2,0,0.36
Biesterfeld Spezialchemie GmbH,No,Yes,34,5,1385,502,0,0,0.35
VTI - VERBINDET TECHNOLOGIE UND INDUSTRIE SA,Yes,No,1,0,1385,502,0,0,0.36
The Greencell Inc.,No,No,3,0,1385,502,0,0,0.36
Cremer Oleo Gmbh & Co. Kg,No,No,8,71,1385,502,9,0.05,0.36
INMATRADE AG,Yes,No,17,2,1342,307,0,0,0.23
PROPLAST KIMYEVİ MADDELER SAN. TİC. LTD. STI.,No,No,62,333,1333,299,5,0.25,0.22
KERONA GmbH,No,No,12,12,1333,299,1,0.01,0.22
IZEL KIMYA SANAYI VE TIC. A.S.,No,No,35,43,1333,299,1,0.03,0.22
DOGAN MAKİNE PLASTİK SAN VE TİC.LTD.ŞTİ,No,No,1,0,1264,328,0,0,0.26
OIL4VAP SL,No,No,1,0,1264,328,0,0,0.26
"Tongling Yuguo Balancing Materials Co.,Ltd",No,No,4,0,1264,328,0,0,0.26
ATABEY PLASTİK GERİ DÖNÜŞÜM AKARYAKIT İNŞAAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,No,No,3,1,1264,328,0,0,0.26
Jobachem Gmbh,No,Yes,94,447,1264,328,5,0.35,0.24
PROTECT KİMYA LTD ŞTİ,No,No,1,1,1264,328,1,0,0.26
"Chemical Essence, S.L.",No,No,15,4,1264,328,0,0,0.26
Equilex Chemicals B.V.,Yes,No,21,119,1264,328,6,0.09,0.26
Zone Aromatics Kozmetik Kimyasal Maddeler San. ve Tic. Ltd. Şti.,No,No,6,4,1264,328,1,0,0.26
Five Star General S.L.,No,No,2,15,1060,177,8,0.01,0.17
Khandelwal Orgosol Pvt. Ltd.,No,No,1,18,1060,177,18,0.02,0.17
"ALC ""Perechyn Timber Chemical Plant""",No,No,1,0,1060,177,0,0,0.17
Satcotek Gmbh,No,No,35,50,1060,177,1,0.05,0.16
Subana Dış Ticaret Ltd. Şti.,No,No,1,0,1060,177,0,0,0.17
BES Kimya Sanayi Ve Tic Ltd Sti,Yes,No,5,3,1048,331,1,0,0.31
"HANGZHOU RAISUN IMPORT & EXPORT CO., LTD",No,No,1,0,976,143,0,0,0.15
Kraus GmbH,No,No,11,32,976,143,3,0.03,0.15
Halopolymer,No,No,18,37,976,143,2,0.04,0.14
H3B SRL,No,No,3,7,976,143,2,0.01,0.15
OQ Chemicals GmbH,No,No,38,136,954,163,4,0.14,0.17
Royal Srl,No,No,12,4,940,945,0,0,1
Jakusz SpaceTech,No,No,4,9,940,945,2,0.01,1.01
Handgrow Organics pvt Ltd,No,No,2,0,940,945,0,0,1.01
ZARCommerce,No,No,1,0,940,945,0,0,1.01
Hidrojen Peroksit Sanayi ve Ticaret A.S,No,No,3,21,940,945,7,0.02,1.01
Parv Industries,No,No,1,13,940,945,13,0.01,1.01
Water Treatment Products,No,No,1,3,940,945,3,0,1.01
Metafrax Trading International SA,No,No,13,34,872,105,3,0.04,0.12
QMEA Chemical Solutions,No,No,30,7,872,105,0,0.01,0.12
INVISTA Polyester B.V.,No,No,1,30,872,105,30,0.03,0.12
SHUBHAM CHEMICALS AND SOLVENTS LIMITED,No,No,5,0,872,105,0,0,0.12
Vinati Organics Limited,No,No,14,4,872,105,0,0,0.12
acphis GmbH & Co. KG,No,No,34,0,872,105,0,0,0.12
Alemco Limited,No,No,1,0,872,105,0,0,0.12
Arham Petrochem,No,No,8,33,866,233,4,0.04,0.27
ALTAKEM CHEMICALS,No,No,6,27,866,233,5,0.03,0.27
essoumariam69,No,No,2,0,854,338,0,0,0.4
Group Intrade Ltd.,No,No,1,0,854,338,0,0,0.4
Standard Water srl,No,No,1,4,854,338,4,0,0.4
Vantage Leuna GmbH,No,No,150,62,821,236,0,0.08,0.28
Evonik Operations GmbH | Performance Materials,No,No,1,1,821,236,1,0,0.29
Inventivo Gases,No,No,1,0,821,236,0,0,0.29
Median Tax Deed LLC,No,No,4,21,821,236,5,0.03,0.29
Alfa Chemicals,No,No,61,43,761,91,1,0.06,0.11
A.MARTENS B.V.,No,No,1,0,761,91,0,0,0.12
DETEKS Kimya,No,No,12,3,761,91,0,0,0.12
Inchem Kimya Sanayi ve Dis Ticaret Limited Sirketi,No,No,6,7,761,91,1,0.01,0.12
Kolb Distribution Ltd.,No,No,51,40,761,91,1,0.05,0.12
CSC Jäklechemie,No,No,13,74,761,91,6,0.1,0.12
Norchem Polyesters LLC,No,No,43,62,761,91,1,0.08,0.12
"Wuhan Lwax Pharma Tech co.,ltd",No,No,1,0,761,91,0,0,0.12
MCC - Menssing Chemiehandel & Consultants GmbH,Yes,No,99,0,761,91,0,0,0.11
Q.I.T. CHEMICALS (BV),No,No,3,0,754,168,0,0,0.22
Anjali Shipping,No,No,3,0,741,172,0,0,0.23
Klaus F. Meyer GmbH,No,No,115,264,741,172,2,0.36,0.2
Brenntag UK and Scandinavia,No,No,311,44,741,172,0,0.06,0.21
Brenntag DACH,No,No,312,59,741,172,0,0.08,0.21
Brenntag France and Benelux,No,No,376,41,741,172,0,0.06,0.21
PROSILICONES64,No,No,4,0,741,172,0,0,0.23
CP Metal Chemicals B.V.,No,No,3,15,695,148,5,0.02,0.21
BİO AKTİF KİMYA,No,No,2,1,695,148,1,0,0.21
Kuzgun Kimya,No,No,3,0,669,146,0,0,0.22
FINEAMIN SA,No,No,10,20,669,146,2,0.03,0.22
Himipex Oil,No,No,2,2,669,146,1,0,0.22
Orm Bergold Chemie GmbH & Co KG,No,No,3,18,654,151,6,0.03,0.23
PMS International S.L,Yes,No,2,0,654,151,0,0,0.23
Ege Kimya,No,No,48,17,654,151,0,0.03,0.23
EGA KİMYA SAN. TİC. LTD. ŞTİ.,No,No,1,0,647,159,0,0,0.25
EcoSphere Speciality,No,No,13,30,647,159,2,0.05,0.24
Masal Media Ltd.,No,No,1,0,647,159,0,0,0.25
Erie-Electroverre SA,No,No,5,0,647,159,0,0,0.24
Primma Pharma Chem,No,No,1,0,616,85,0,0,0.14
Horizon Chemical For Special Chemicals,No,No,1,0,616,85,0,0,0.14
Bhageria Industries Limited,No,No,13,19,616,85,1,0.03,0.14
May Asit Kimyevi,Yes,No,2,0,616,85,0,0,0.14
Nitrochemie Wimmis AG,Yes,No,1,0,616,85,0,0,0.14
Skova Pharmachems,No,No,1,7,616,85,7,0.01,0.14
NAVSCAPE INTERMED,No,No,1,8,594,122,8,0.01,0.21
Yalcon Intra Ltd,No,No,1,0,594,122,0,0,0.21
"UAB ""RVC LOBIS""",No,No,8,9,594,122,1,0.02,0.21
"Macco Organiques, s.r.o.",No,No,13,61,594,122,5,0.1,0.2
Leena Organics Pvt Ltd,No,No,4,0,592,127,0,0,0.21
AKPA KIMYA AMBALAJ SANAYI VE TICARET ANONIM SIRKETI_S,No,No,217,105,592,127,0,0.18,0.2
"""BONUSTRADE"", TRADE AND PRODUCTION ENTERPRISE, LLC",No,No,40,25,558,66,1,0.04,0.11
Kemipex FZE,Yes,No,10,86,558,66,9,0.15,0.12
CELIAS d.o.o.,No,No,2,37,558,66,19,0.07,0.12
STATUS LTD,No,No,1,0,558,66,0,0,0.12
Dominik Georg Luh Technografit GmbH,Yes,No,21,41,558,66,2,0.07,0.12
LEPID LIFE SCIENCES PVT LTD,No,No,50,106,558,66,2,0.19,0.11
AyTrade LTD,No,No,2,16,558,66,8,0.03,0.12
Coraplus PTE LTD,No,No,10,1,558,66,0,0,0.12
ARMAĞAN KİMYA SANAYİ VE TİCARET ANONİM ŞİRKETİ,No,No,3,2,558,66,1,0,0.12
ALFA RUSSEL AG,No,No,1,0,558,66,0,0,0.12
PentaCarbon GmbH,No,No,2,6,558,66,3,0.01,0.12
REAKSİYON KİMYA,No,No,55,46,558,66,1,0.08,0.11
PRIMAX s.r.l.,No,No,6,5,558,66,1,0.01,0.12
aclinicin LLC,No,No,1,0,541,89,0,0,0.16
Wepooil S.r.l.,No,No,10,27,541,89,3,0.05,0.16
ODEMO LLC,No,No,1,0,541,89,0,0,0.16
Westerhuis Trading,No,No,2,1,541,89,1,0,0.16
Ltd Agrex,No,No,1,0,541,89,0,0,0.16
"LTD ""AGROTRAID-2000""",Yes,No,3,1,541,89,0,0,0.16
Golden Dragon LLC,No,No,1,44,541,89,44,0.08,0.16
PPA Integral srl,No,No,2,0,541,89,0,0,0.16
Global Trade Wholesale Ltd,No,No,14,3,541,89,0,0.01,0.16
PPA INTEGRAL SRL,No,No,1,0,541,89,0,0,0.16
Mahat Global Resources,No,No,2,0,541,89,0,0,0.16
MAISON SADÉ PL,No,No,1,0,541,89,0,0,0.16
Prokasa,No,No,1,0,541,89,0,0,0.16
"Nestfood / ""AGROPRIME IN"" LLC",No,No,1,6,541,89,6,0.01,0.16
NAVIDAL TRADING L.L.C,No,No,1,44,541,89,44,0.08,0.16
AMANOS BRAND SRL,No,No,1,0,541,89,0,0,0.16
EXGSP GMBH LLC,No,No,2,0,541,89,0,0,0.16
HOOK MEAT SUPPLIES LTD,No,No,9,0,541,89,0,0,0.16
Parsis Global,No,No,1,0,541,89,0,0,0.16
Foratia Europe OU,No,No,4,0,541,89,0,0,0.16
Ascot International (1996) Ltd.,No,No,75,189,541,89,3,0.35,0.15
FOP Daniielian,No,No,2,0,541,89,0,0,0.16
DAKO AG,No,No,17,58,541,89,3,0.11,0.16
Kloepfel Global Sales Sp. z o. o.,No,No,1,7,541,89,7,0.01,0.16
SANO TRADE COMPANY LTD,No,No,1,0,541,89,0,0,0.16
Isogran GmbH,No,No,11,25,541,89,2,0.05,0.16
“LK TRADE” LLC,No,No,4,5,541,89,1,0.01,0.16
LK Trade,No,No,1,0,541,89,0,0,0.16
PT. DUA KUDA INDONESIA,No,No,3,0,0,0,0,-1,0
PT INDONESIA BENTONITE,No,No,1,5,0,0,5,-1,0
PT. Nasco,No,No,5,9,0,0,2,-1,0
PT SCUDA,No,No,1,0,0,0,0,-1,0
PT TITIAN ABADI LESTARI,No,No,1,2,0,0,2,-1,0
PT Van Aroma,No,No,80,18,0,0,0,-1,0
Punjab Rosin & Chemicals Works,No,No,2,30,0,0,15,-1,0
Purinova Sp. Z.o.o.,No,No,3,1,0,0,0,-1,0
Pyrex Industries GmbH,No,No,3,6,0,0,2,-1,0
QP Germany OHG,No,No,1,12,0,0,12,-1,0
Rachana Organics Pvt Ltd,No,No,2,0,0,0,0,-1,0
Radix Conia Makina Techizat Otomotiv Gida Ith. Ihr. San. Tic. LTD. STI,No,No,2,6,0,0,3,-1,0
Raichem SpA,No,No,1,13,0,0,13,-1,0
Rain Carbon Germany GmbH,Yes,No,4,1,0,0,0,-1,0
Rashtriya Chemical and Minerals,No,No,5,19,0,0,4,-1,0
"RAW MATERIALS CELLULOSE,",No,No,11,0,0,0,0,-1,0
R.A.W. Minerals B.V.,No,No,5,5,0,0,1,-1,0
Reco-E GmbH,No,No,4,7,0,0,2,-1,0
REG Chemicals Ltd,No,No,7,30,0,0,4,-1,0
Reinert,No,No,9,5,0,0,1,-1,0
Remet UK LTD,No,No,1,13,0,0,13,-1,0
REMY GmbH & Co. KG - HAMBURG,No,No,1,0,0,0,0,-1,0
RENTECH,No,No,1,0,0,0,0,-1,0
Resiplast,No,No,6,28,0,0,5,-1,0
Revival  SIA,No,No,4,0,0,0,0,-1,0
Rhett Plastic,No,No,1,0,0,0,0,-1,0
Richard Steinebach Chemikalien GmbH & Co. KG,No,No,5,16,0,0,3,-1,0
RodaChem bv,No,No,1,0,0,0,0,-1,0
Ronda GmbH,No,No,1,1,0,0,1,-1,0
ROWASOL GmbH,No,No,4,7,0,0,2,-1,0
rPET InWaste s.r.o.,No,No,1,1,0,0,1,-1,0
R-PLASTIND ROCN SRL,No,No,14,3,0,0,0,-1,0
RR & NP Business Development Lda,No,No,4,4,0,0,1,-1,0
RTS Business Service Handelsges.m.b.H.,No,No,2,1,0,0,1,-1,0
Rubamin Private Limited,No,No,3,11,0,0,4,-1,0
Ruchak chemicals,No,No,1,0,0,0,0,-1,0
Rudas Mirela,No,No,1,0,0,0,0,-1,0
russian resurs,No,No,1,0,0,0,0,-1,0
Russian Vitriol Company,No,No,1,0,0,0,0,-1,0
RV NEORESINS,No,No,2,14,0,0,7,-1,0
SACEA S.R.L.,No,No,4,3,0,0,1,-1,0
SAFIC-ALCAN RUS,No,No,18,0,0,0,0,-1,0
Sagar Speciality Chemicals Private Limited,No,No,14,18,0,0,1,-1,0
Saha Metal San. Tic. Ltd. Şti.,No,No,1,9,0,0,9,-1,0
Sahra Metal Recycling,No,No,1,0,0,0,0,-1,0
Sai Fine Chemicals,No,No,3,0,0,0,0,-1,0
Saint Nicholas,No,No,1,0,0,0,0,-1,0
S.A.I.R.A.S.CORPORATION,No,No,2,0,0,0,0,-1,0
SaisamarthInternational,No,No,1,0,0,0,0,-1,0
Salicylates and Chemicals Pvt. Ltd.,No,No,1,0,0,0,0,-1,0
Sang Froid Chemicals PVT. LTD,No,No,1,0,0,0,0,-1,0
San Nature,No,No,1,6,0,0,6,-1,0
Sanodyna Vietnam Co. Ltd,No,No,2,4,0,0,2,-1,0
Sarex Overseas Div. of Saraf Chemicals Pvt. Ltd.,No,No,21,6,0,0,0,-1,0
SAVING Srls LTD,No,No,1,0,0,0,0,-1,0
SAWEX S.A,No,No,5,2,0,0,0,-1,0
SBZ Corporation Ltd,No,No,42,30,0,0,1,-1,0
SEABERT CHEMICALS PVT LTD,No,No,1,0,0,0,0,-1,0
SEMKIM Boya ve Kimyevi Mad. San. Tic. Ltd. Şti.,No,No,11,21,0,0,2,-1,0
SENORGALAB CHEMISTRY AND R D SERVICES LTD,No,No,7,3,0,0,0,-1,0
"Sepiol, S.A.",No,No,6,3,0,0,1,-1,0
SERDAROGLU GRUBU A.Ş.,No,No,1,0,0,0,0,-1,0
Shaanxi Porvoo Biotech Ltd,No,No,1,0,0,0,0,-1,0
"Shaanxi Youbio Technology Co.,Ltd.",No,No,2,0,0,0,0,-1,0
Shakti Chemical Industries,No,No,2,4,0,0,2,-1,0
SHAKTI CHEMICALS,No,No,1,0,0,0,0,-1,0
"Shandong Bluesun Chemicals Co.,Ltd",No,No,2,0,0,0,0,-1,0
Shandong Fuyang  Bio-tech. Co.Ltd.,No,No,2,0,0,0,0,-1,0
"Shandong Fuyang Biotechnology Co.,ltd",No,No,1,0,0,0,0,-1,0
Shandong Minji New Material Technology Co. LTd,No,No,1,0,0,0,0,-1,0
"Shandong Sanyuan Biotechnology Co., Ltd",No,No,1,0,0,0,0,-1,0
Shanghai Rich Group Limited,No,No,1,0,0,0,0,-1,0
Shanpar Industries Pvt Ltd.,No,No,145,93,0,0,1,-1,0
"Shanxi Hengyuan Kaolin Co., Ltd.",No,No,1,0,0,0,0,-1,0
SHEMSA NATURALS TARIM ÜRÜNLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,No,No,4,1,0,0,0,-1,0
"shijiazhuang jinghong chemical technology co.,ltd.",No,No,1,0,0,0,0,-1,0
shiuma process equipments pvt ltd,No,No,1,0,0,0,0,-1,0
Shivanichemicals,No,No,1,0,0,0,0,-1,0
"SHOUGUANG FUKANG PHARMACEUTICAL CO.,LTD",No,No,2,0,0,0,0,-1,0
SHREE GANESH ENTERPRISES,No,No,1,0,0,0,0,-1,0
SHREE GAYATRI CHEMICALS,No,No,3,0,0,0,0,-1,0
SIAD S.p.A.,Yes,No,8,22,0,0,3,-1,0
"SICHUAN HANWANG INORGANIC SALT CHEMICAL INDUSTRY CO.,LTD",No,No,2,0,0,0,0,-1,0
"SILON, s.r.o.",No,No,2,0,0,0,0,-1,0
Silvaco A/S,No,No,1,0,0,0,0,-1,0
Simmi Enterprises,No,No,1,0,0,0,0,-1,0
Simon Pars,No,No,1,0,0,0,0,-1,0
Simson Pharma Limited,No,No,2,0,0,0,0,-1,0
Sincerus LLC,No,No,1,0,0,0,0,-1,0
SINCHEM EUROPE SAS,Yes,No,1,5,0,0,5,-1,0
Sino-Aluminas Ltd,No,No,24,68,0,0,3,-1,0
"Sintac Recycling, SL",No,No,23,6,0,0,0,-1,0
SINTEZA SA,No,No,1,10,0,0,10,-1,0
SIOF SPA,Yes,No,6,6,0,0,1,-1,0
SKALNI MATERIALI,No,No,2,12,0,0,6,-1,0
SKOVA PHARMACHEMS,No,No,7,0,0,0,0,-1,0
SK Steel & Powder Supply UG,No,No,13,10,0,0,1,-1,0
Sky Global,No,No,1,0,0,0,0,-1,0
SLI Chemicals GmbH,Yes,No,17,5,0,0,0,-1,0
Slovškrob a.s.,No,No,3,1,0,0,0,-1,0
